;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z2703,2908,4850;
Z2688,2970,4850;
Z2689,3042,4850;
Z2708,3115,4850;
Z2716,3129,4850;
Z2728,3144,4850;
Z2745,3154,4850;
Z2763,3159,4850;
Z2782,3158,4850;
Z2800,3150,4850;
Z2815,3138,4850;
Z2869,3073,4850;
Z2876,3064,4850;
Z2918,3021,4850;
Z2934,3005,4850;
Z3047,2895,4850;
Z3053,2887,4852;
Z3058,2879,4854;
Z3061,2871,4856;
Z3063,2861,4858;
Z3064,2852,4860;
Z3063,2843,4862;
Z3060,2834,4864;
Z3056,2825,4866;
Z3051,2817,4868;
Z3045,2810,4870;
Z3039,2805,4870;
Z3031,2800,4870;
Z3024,2797,4870;
Z3016,2794,4870;
Z3007,2793,4870;
Z2999,2793,4870;
Z2851,2805,4870;
Z2833,2807,4866;
Z2796,2810,4858;
Z2788,2811,4857;
Z2781,2813,4855;
Z2773,2816,4853;
Z2767,2820,4852;
Z2760,2825,4850;
Z2716,2869,4850;
Z2696,2890,4850;
Z2659,2934,4850;
Z2533,3086,4850;
Z2497,3135,4850;
Z2475,3189,4850;
Z2467,3253,4850;
Z2475,3323,4850;
Z2503,3394,4850;
Z2513,3408,4850;
Z2527,3422,4850;
Z2544,3430,4850;
Z2563,3433,4850;
Z2582,3430,4850;
Z2599,3420,4850;
Z2612,3406,4850;
Z2680,3304,4850;
Z2695,3285,4850;
Z2731,3238,4850;
Z2815,3138,4850;
Z2820,3130,4852;
Z2824,3121,4854;
Z2826,3112,4856;
Z2827,3103,4858;
Z2827,3093,4860;
Z2825,3084,4862;
Z2821,3075,4864;
Z2817,3067,4866;
Z2811,3060,4868;
Z2804,3054,4870;
Z2796,3048,4870;
Z2787,3045,4870;
Z2778,3042,4870;
Z2769,3041,4870;
Z2759,3042,4870;
Z2621,3060,4870;
Z2604,3062,4866;
Z2570,3066,4859;
Z2562,3068,4857;
Z2554,3071,4855;
Z2546,3075,4854;
Z2539,3080,4852;
Z2533,3086,4850;
Z2498,3130,4850;
Z2482,3151,4850;
Z2337,3369,4850;
Z2325,3389,4850;
Z2294,3447,4850;
Z2280,3505,4850;
Z2282,3570,4850;
Z2301,3639,4850;
Z2339,3705,4850;
Z2346,3712,4850;
Z2361,3723,4850;
Z2379,3729,4850;
Z2397,3729,4850;
Z2415,3723,4850;
Z2430,3712,4850;
Z2442,3697,4850;
Z2511,3565,4850;
Z2521,3547,4850;
Z2542,3512,4850;
Z2612,3406,4850;
Z2616,3398,4852;
Z2619,3389,4854;
Z2621,3380,4856;
Z2621,3370,4858;
Z2619,3361,4860;
Z2616,3352,4862;
Z2612,3344,4864;
Z2607,3336,4866;
Z2600,3329,4868;
Z2592,3324,4870;
Z2584,3319,4870;
Z2575,3317,4870;
Z2565,3315,4870;
Z2556,3315,4870;
Z2546,3317,4870;
Z2409,3352,4870;
Z2392,3356,4866;
Z2360,3364,4859;
Z2352,3367,4858;
Z2344,3371,4856;
Z2337,3376,4854;
Z2330,3382,4852;
Z2325,3389,4850;
Z2298,3434,4850;
Z2286,3456,4850;
Z2184,3652,4850;
Z2173,3674,4850;
Z2153,3717,4850;
Z2131,3772,4850;
Z2124,3831,4850;
Z2132,3895,4850;
Z2158,3962,4850;
Z2203,4023,4850;
Z2212,4031,4850;
Z2228,4040,4850;
Z2247,4044,4850;
Z2265,4042,4850;
Z2283,4035,4850;
Z2297,4022,4850;
Z2306,4006,4850;
Z2368,3847,4850;
Z2377,3826,4850;
Z2390,3797,4850;
Z2398,3782,4850;
Z2442,3697,4850;
Z2445,3688,4852;
Z2447,3679,4854;
Z2447,3670,4856;
Z2446,3661,4858;
Z2444,3651,4860;
Z2440,3643,4862;
Z2435,3635,4864;
Z2429,3628,4866;
Z2421,3622,4868;
Z2413,3617,4870;
Z2406,3614,4870;
Z2398,3612,4870;
Z2389,3612,4870;
Z2381,3612,4870;
Z2373,3613,4870;
Z2365,3616,4870;
Z2231,3669,4870;
Z2215,3676,4866;
Z2184,3688,4859;
Z2177,3692,4857;
Z2169,3697,4856;
Z2163,3703,4854;
Z2157,3709,4852;
Z2153,3717,4850;
Z2143,3739,4850;
Z2134,3760,4850;
Z2049,3978,4850;
Z2041,4000,4850;
Z2034,4021,4850;
Z2026,4043,4850;
Z2020,4065,4850;
Z2007,4126,4850;
Z2009,4186,4850;
Z2028,4250,4850;
Z2065,4311,4850;
Z2108,4354,4850;
Z2125,4365,4850;
Z2145,4370,4850;
Z2166,4369,4850;
Z2185,4360,4850;
Z2199,4345,4850;
Z2208,4326,4850;
Z2256,4152,4850;
Z2260,4138,4850;
Z2275,4087,4850;
Z2281,4070,4850;
Z2306,4006,4850;
Z2309,3997,4852;
Z2310,3988,4854;
Z2309,3978,4856;
Z2307,3969,4858;
Z2304,3960,4860;
Z2299,3952,4862;
Z2293,3945,4864;
Z2286,3938,4866;
Z2278,3933,4868;
Z2269,3930,4870;
Z2261,3927,4870;
Z2253,3926,4870;
Z2244,3926,4870;
Z2236,3928,4870;
Z2228,3930,4870;
Z2220,3934,4870;
Z2091,4006,4870;
Z2076,4015,4866;
Z2048,4030,4860;
Z2041,4035,4858;
Z2034,4041,4856;
Z2028,4048,4854;
Z2024,4056,4852;
Z2020,4065,4850;
Z1949,4326,4850;
Z1945,4348,4850;
Z1934,4413,4850;
Z1927,4477,4850;
Z1935,4537,4850;
Z1961,4598,4850;
Z2003,4654,4850;
Z2052,4692,4850;
Z2070,4702,4850;
Z2091,4705,4850;
Z2111,4701,4850;
Z2129,4689,4850;
Z2142,4673,4850;
Z2148,4653,4850;
Z2151,4636,4850;
Z2183,4435,4850;
Z2188,4413,4850;
Z2197,4369,4850;
Z2202,4348,4850;
Z2208,4326,4850;
Z2209,4317,4852;
Z2209,4308,4854;
Z2208,4298,4856;
Z2205,4290,4858;
Z2201,4281,4860;
Z2195,4274,4862;
Z2188,4267,4864;
Z2181,4261,4866;
Z2172,4257,4868;
Z2163,4254,4870;
Z2155,4253,4870;
Z2146,4253,4870;
Z2138,4254,4870;
Z2130,4256,4870;
Z2122,4259,4870;
Z2115,4264,4870;
Z1998,4347,4870;
Z1984,4357,4866;
Z1958,4376,4860;
Z1951,4382,4858;
Z1945,4388,4856;
Z1940,4396,4854;
Z1936,4404,4852;
Z1934,4413,4850;
Z1899,4630,4850;
Z1892,4696,4850;
Z1890,4717,4850;
Z1887,4783,4850;
Z1886,4834,4850;
Z1901,4892,4850;
Z1933,4950,4850;
Z1981,5001,4850;
Z2047,5042,4850;
Z2048,5043,4850;
Z2066,5046,4850;
Z2084,5043,4850;
Z2100,5035,4850;
Z2114,5022,4850;
Z2123,5006,4850;
Z2126,4988,4850;
Z2129,4925,4850;
Z2140,4717,4850;
Z2143,4696,4850;
Z2148,4653,4850;
Z2148,4643,4852;
Z2147,4634,4854;
Z2144,4625,4856;
Z2140,4617,4858;
Z2135,4609,4860;
Z2128,4602,4862;
Z2121,4596,4864;
Z2112,4592,4866;
Z2103,4589,4868;
Z2094,4587,4870;
Z2085,4587,4870;
Z2077,4588,4870;
Z2068,4591,4870;
Z2060,4594,4870;
Z2053,4599,4870;
Z2046,4604,4870;
Z1941,4709,4870;
Z1929,4721,4866;
Z1904,4745,4859;
Z1899,4751,4857;
Z1894,4758,4855;
Z1890,4766,4854;
Z1888,4774,4852;
Z1887,4783,4850;
Z1876,4978,4850;
Z1875,5000,4850;
Z1877,5043,4850;
Z1883,5152,4850;
Z1887,5195,4850;
Z1908,5251,4850;
Z1945,5304,4850;
Z1999,5350,4850;
Z2068,5384,4850;
Z2073,5385,4850;
Z2092,5386,4850;
Z2110,5381,4850;
Z2126,5370,4850;
Z2138,5355,4850;
Z2144,5337,4850;
Z2145,5318,4850;
Z2140,5283,4850;
Z2129,5065,4850;
Z2126,5000,4850;
Z2126,4988,4850;
Z2126,4979,4852;
Z2123,4970,4854;
Z2120,4961,4856;
Z2115,4953,4858;
Z2109,4946,4860;
Z2102,4940,4862;
Z2094,4935,4864;
Z2085,4931,4866;
Z2076,4929,4868;
Z2067,4928,4870;
Z2058,4928,4870;
Z2048,4930,4870;
Z2040,4934,4870;
Z2032,4939,4870;
Z2024,4945,4870;
Z2018,4952,4870;
Z1928,5072,4870;
Z1917,5086,4866;
Z1895,5115,4858;
Z1891,5122,4857;
Z1887,5129,4855;
Z1885,5136,4853;
Z1883,5144,4852;
Z1883,5152,4850;
Z1890,5283,4850;
Z1892,5304,4850;
Z1899,5370,4850;
Z1920,5500,4850;
Z1931,5553,4850;
Z1957,5606,4850;
Z2000,5654,4850;
Z2058,5695,4850;
Z2129,5721,4850;
Z2137,5721,4850;
Z2156,5720,4850;
Z2174,5713,4850;
Z2188,5701,4850;
Z2198,5685,4850;
Z2203,5666,4850;
Z2201,5647,4850;
Z2197,5631,4850;
Z2188,5587,4850;
Z2183,5565,4850;
Z2151,5364,4850;
Z2148,5348,4850;
Z2145,5318,4850;
Z2142,5309,4852;
Z2139,5301,4854;
Z2134,5293,4856;
Z2128,5286,4858;
Z2120,5279,4860;
Z2112,5275,4862;
Z2104,5271,4864;
Z2095,5269,4866;
Z2085,5268,4868;
Z2076,5269,4870;
Z2068,5271,4870;
Z2060,5274,4870;
Z2053,5278,4870;
Z2046,5283,4870;
Z2040,5289,4870;
Z2035,5296,4870;
Z1957,5416,4870;
Z1948,5431,4866;
Z1929,5460,4859;
Z1925,5468,4857;
Z1922,5475,4855;
Z1920,5484,4854;
Z1919,5492,4852;
Z1920,5500,4850;
Z1934,5587,4850;
Z1945,5652,4850;
Z1949,5674,4850;
Z1997,5848,4850;
Z2015,5903,4850;
Z2046,5953,4850;
Z2093,5996,4850;
Z2156,6030,4850;
Z2229,6048,4850;
Z2240,6048,4850;
Z2259,6045,4850;
Z2276,6036,4850;
Z2289,6022,4850;
Z2297,6004,4850;
Z2299,5985,4850;
Z2295,5966,4850;
Z2281,5930,4850;
Z2275,5913,4850;
Z2260,5862,4850;
Z2256,5848,4850;
Z2202,5652,4850;
Z2201,5647,4850;
Z2198,5638,4852;
Z2193,5630,4854;
Z2187,5623,4856;
Z2180,5616,4858;
Z2172,5611,4860;
Z2164,5607,4862;
Z2155,5605,4864;
Z2145,5604,4866;
Z2136,5604,4868;
Z2127,5606,4870;
Z2117,5609,4870;
Z2109,5614,4870;
Z2101,5621,4870;
Z2095,5628,4870;
Z2090,5636,4870;
Z2026,5761,4870;
Z2018,5776,4866;
Z2002,5807,4859;
Z1998,5815,4857;
Z1996,5823,4855;
Z1995,5831,4854;
Z1995,5840,4852;
Z1997,5848,4850;
Z2026,5957,4850;
Z2034,5979,4850;
Z2042,6003,4850;
Z2049,6022,4850;
Z2117,6196,4850;
Z2137,6242,4850;
Z2174,6288,4850;
Z2226,6326,4850;
Z2291,6353,4850;
Z2366,6364,4850;
Z2381,6362,4850;
Z2399,6357,4850;
Z2415,6346,4850;
Z2427,6330,4850;
Z2433,6312,4850;
Z2433,6293,4850;
Z2427,6275,4850;
Z2398,6218,4850;
Z2390,6203,4850;
Z2377,6174,4850;
Z2368,6153,4850;
Z2295,5966,4850;
Z2291,5958,4852;
Z2285,5950,4854;
Z2279,5944,4856;
Z2271,5939,4858;
Z2262,5934,4860;
Z2253,5932,4862;
Z2244,5930,4864;
Z2235,5930,4866;
Z2225,5932,4868;
Z2217,5935,4870;
Z2209,5939,4870;
Z2203,5943,4870;
Z2197,5949,4870;
Z2191,5955,4870;
Z2187,5962,4870;
Z2184,5970,4870;
Z2135,6106,4870;
Z2129,6122,4866;
Z2117,6156,4859;
Z2115,6164,4857;
Z2114,6172,4855;
Z2114,6180,4853;
Z2115,6188,4852;
Z2117,6196,4850;
Z2134,6240,4850;
Z2143,6261,4850;
Z2173,6327,4850;
Z2184,6348,4850;
Z2274,6522,4850;
Z2299,6565,4850;
Z2341,6607,4850;
Z2396,6640,4850;
Z2464,6660,4850;
Z2540,6662,4850;
Z2557,6658,4850;
Z2575,6651,4850;
Z2590,6639,4850;
Z2600,6622,4850;
Z2604,6603,4850;
Z2602,6584,4850;
Z2594,6567,4850;
Z2542,6488,4850;
Z2521,6453,4850;
Z2511,6435,4850;
Z2427,6275,4850;
Z2422,6267,4852;
Z2415,6260,4854;
Z2408,6254,4856;
Z2400,6250,4858;
Z2391,6246,4860;
Z2382,6245,4862;
Z2372,6244,4864;
Z2363,6245,4866;
Z2354,6248,4868;
Z2345,6252,4870;
Z2339,6256,4870;
Z2332,6262,4870;
Z2327,6268,4870;
Z2322,6275,4870;
Z2319,6282,4870;
Z2316,6290,4870;
Z2283,6431,4870;
Z2279,6448,4866;
Z2270,6483,4859;
Z2269,6491,4857;
Z2269,6499,4855;
Z2269,6507,4853;
Z2271,6515,4852;
Z2274,6522,4850;
Z2286,6544,4850;
Z2298,6566,4850;
Z2325,6611,4850;
Z2337,6631,4850;
Z2467,6827,4850;
Z2498,6869,4850;
Z2544,6906,4850;
Z2602,6933,4850;
Z2672,6946,4850;
Z2747,6940,4850;
Z2768,6933,4850;
Z2785,6924,4850;
Z2798,6910,4850;
Z2806,6892,4850;
Z2808,6873,4850;
Z2804,6854,4850;
Z2795,6838,4850;
Z2731,6762,4850;
Z2695,6715,4850;
Z2680,6696,4850;
Z2594,6567,4850;
Z2588,6559,4852;
Z2581,6553,4854;
Z2573,6548,4856;
Z2564,6545,4858;
Z2555,6542,4860;
Z2546,6541,4862;
Z2536,6542,4864;
Z2527,6544,4866;
Z2519,6548,4868;
Z2510,6553,4870;
Z2503,6559,4870;
Z2497,6566,4870;
Z2492,6575,4870;
Z2488,6584,4870;
Z2486,6593,4870;
Z2466,6735,4870;
Z2464,6752,4866;
Z2459,6787,4859;
Z2458,6796,4857;
Z2459,6804,4855;
Z2460,6812,4854;
Z2463,6820,4852;
Z2467,6827,4850;
Z2482,6849,4850;
Z2498,6870,4850;
Z2542,6925,4850;
Z2659,7066,4850;
Z2695,7108,4850;
Z2696,7110,4850;
Z2716,7131,4850;
Z2917,7327,4850;
Z2934,7344,4850;
Z2956,7362,4850;
Z2966,7371,4850;
Z3151,7516,4850;
Z3173,7532,4850;
Z3220,7566,4850;
Z3238,7579,4850;
Z3478,7729,4850;
Z3500,7740,4850;
Z3521,7751,4850;
Z3739,7857,4850;
Z3782,7878,4850;
Z3804,7886,4850;
Z4021,7964,4850;
Z4043,7972,4850;
Z4108,7994,4850;
Z4130,8000,4850;
Z4403,8067,4850;
Z4413,8069,4850;
Z4478,8078,4850;
Z4500,8082,4850;
Z4696,8108,4850;
Z4718,8110,4850;
Z4761,8114,4850;
Z4783,8116,4850;
Z5065,8123,4850;
Z5087,8123,4850;
Z5152,8118,4850;
Z5348,8103,4850;
Z5370,8101,4850;
Z5435,8093,4850;
Z5457,8090,4850;
Z5718,8040,4850;
Z5739,8036,4850;
Z5761,8030,4850;
Z5783,8023,4850;
Z6022,7951,4850;
Z6044,7944,4850;
Z6109,7919,4850;
Z6327,7827,4850;
Z6370,7808,4850;
Z6375,7806,4850;
Z6631,7664,4850;
Z6649,7653,4850;
Z6696,7622,4850;
Z6718,7607,4850;
Z6914,7469,4850;
Z6929,7458,4850;
Z6955,7436,4850;
Z7131,7282,4850;
Z7153,7262,4850;
Z7199,7218,4850;
Z7219,7197,4850;
Z7380,7023,4850;
Z7400,7001,4850;
Z7414,6983,4850;
Z7579,6762,4850;
Z7588,6748,4850;
Z7622,6696,4850;
Z7751,6479,4850;
Z7773,6435,4850;
Z7785,6414,4850;
Z7795,6392,4850;
Z7884,6196,4850;
Z7893,6177,4850;
Z7920,6109,4850;
Z7927,6087,4850;
Z7992,5892,4850;
Z8013,5826,4850;
Z8019,5805,4850;
Z8080,5522,4850;
Z8083,5500,4850;
Z8089,5457,4850;
Z8092,5435,4850;
Z8113,5239,4850;
Z8115,5217,4850;
Z8120,5152,4850;
Z8121,5130,4850;
Z8121,4870,4850;
Z8120,4848,4850;
Z8115,4783,4850;
Z8113,4761,4850;
Z8092,4565,4850;
Z8088,4538,4850;
Z8083,4500,4850;
Z8080,4478,4850;
Z8019,4195,4850;
Z8013,4174,4850;
Z7992,4108,4850;
Z7927,3913,4850;
Z7920,3891,4850;
Z7893,3823,4850;
Z7884,3804,4850;
Z7795,3608,4850;
Z7784,3585,4850;
Z7762,3543,4850;
Z7751,3521,4850;
Z7622,3304,4850;
Z7588,3252,4850;
Z7579,3238,4850;
Z7414,3017,4850;
Z7400,2999,4850;
Z7320,2912,4850;
Z7218,2803,4850;
Z7199,2782,4850;
Z7153,2738,4850;
Z7131,2718,4850;
Z6955,2564,4850;
Z6929,2542,4850;
Z6914,2531,4850;
Z6714,2390,4850;
Z6696,2378,4850;
Z6649,2347,4850;
Z6631,2336,4850;
Z6375,2194,4850;
Z6370,2192,4850;
Z6326,2173,4850;
Z6109,2081,4850;
Z6044,2056,4850;
Z6022,2049,4850;
Z5783,1977,4850;
Z5761,1970,4850;
Z5739,1964,4850;
Z5718,1960,4850;
Z5457,1910,4850;
Z5435,1907,4850;
Z5370,1899,4850;
Z5283,1892,4850;
Z5152,1882,4850;
Z5087,1877,4850;
Z5065,1877,4850;
Z4784,1884,4850;
Z4775,1885,4852;
Z4766,1888,4854;
Z4757,1892,4856;
Z4749,1898,4858;
Z4719,1922,4866;
Z4706,1934,4870;
Z4564,2050,4870;
Z4558,2056,4870;
Z4553,2062,4870;
Z4549,2070,4870;
Z4546,2077,4870;
Z4544,2085,4870;
Z4543,2094,4870;
Z4543,2102,4870;
Z4545,2111,4868;
Z4548,2120,4866;
Z4552,2129,4864;
Z4558,2136,4862;
Z4565,2143,4860;
Z4572,2148,4858;
Z4581,2152,4856;
Z4590,2155,4854;
Z4599,2156,4852;
Z4609,2156,4850;
Z4717,2141,4850;
Z4783,2134,4850;
Z4804,2133,4850;
Z5000,2128,4850;
Z5065,2127,4850;
Z5087,2128,4850;
Z5130,2131,4850;
Z5152,2132,4850;
Z5348,2148,4850;
Z5372,2151,4850;
Z5413,2157,4850;
Z5435,2161,4850;
Z5631,2197,4850;
Z5652,2202,4850;
Z5696,2212,4850;
Z5712,2216,4850;
Z5913,2277,4850;
Z5928,2281,4850;
Z5993,2303,4850;
Z6199,2390,4850;
Z6218,2398,4850;
Z6261,2418,4850;
Z6283,2429,4850;
Z6488,2542,4850;
Z6501,2550,4850;
Z6557,2586,4850;
Z6566,2592,4850;
Z6762,2729,4850;
Z6774,2738,4850;
Z6805,2765,4850;
Z6979,2917,4850;
Z7001,2937,4850;
Z7019,2956,4850;
Z7066,3006,4850;
Z7200,3151,4850;
Z7218,3174,4850;
Z7251,3217,4850;
Z7262,3231,4850;
Z7365,3369,4850;
Z7409,3434,4850;
Z7414,3442,4850;
Z7538,3652,4850;
Z7550,3673,4850;
Z7560,3695,4850;
Z7570,3717,4850;
Z7669,3934,4850;
Z7677,3956,4850;
Z7693,4000,4850;
Z7697,4012,4850;
Z7765,4217,4850;
Z7771,4239,4850;
Z7782,4282,4850;
Z7784,4291,4850;
Z7829,4500,4850;
Z7834,4522,4850;
Z7838,4543,4850;
Z7841,4565,4850;
Z7843,4587,4850;
Z7864,4783,4850;
Z7866,4804,4850;
Z7870,4848,4850;
Z7871,4870,4850;
Z7871,4978,4850;
Z7871,5109,4850;
Z7871,5130,4850;
Z7870,5152,4850;
Z7866,5196,4850;
Z7864,5217,4850;
Z7843,5413,4850;
Z7841,5435,4850;
Z7838,5457,4850;
Z7834,5478,4850;
Z7829,5500,4850;
Z7784,5709,4850;
Z7776,5739,4850;
Z7771,5761,4850;
Z7765,5783,4850;
Z7697,5988,4850;
Z7693,6000,4850;
Z7675,6049,4850;
Z7669,6066,4850;
Z7570,6283,4850;
Z7560,6305,4850;
Z7550,6327,4850;
Z7538,6348,4850;
Z7414,6558,4850;
Z7409,6566,4850;
Z7365,6631,4850;
Z7262,6769,4850;
Z7251,6783,4850;
Z7218,6827,4850;
Z7200,6849,4850;
Z7060,7001,4850;
Z7019,7044,4850;
Z7001,7063,4850;
Z6979,7083,4850;
Z6805,7235,4850;
Z6774,7262,4850;
Z6762,7271,4850;
Z6566,7408,4850;
Z6557,7414,4850;
Z6501,7450,4850;
Z6488,7458,4850;
Z6283,7571,4850;
Z6261,7582,4850;
Z6218,7602,4850;
Z6196,7611,4850;
Z5993,7697,4850;
Z5928,7719,4850;
Z5913,7723,4850;
Z5712,7784,4850;
Z5696,7788,4850;
Z5652,7798,4850;
Z5631,7803,4850;
Z5435,7839,4850;
Z5413,7843,4850;
Z5370,7849,4850;
Z5348,7852,4850;
Z5152,7868,4850;
Z5130,7869,4850;
Z5087,7872,4850;
Z5065,7873,4850;
Z5000,7872,4850;
Z4804,7867,4850;
Z4783,7866,4850;
Z4717,7859,4850;
Z4522,7832,4850;
Z4500,7829,4850;
Z4435,7817,4850;
Z4369,7801,4850;
Z4217,7764,4850;
Z4152,7746,4850;
Z4137,7740,4850;
Z3934,7667,4850;
Z3869,7642,4850;
Z3847,7632,4850;
Z3652,7537,4850;
Z3586,7501,4850;
Z3565,7488,4850;
Z3369,7366,4850;
Z3344,7349,4850;
Z3325,7335,4850;
Z3151,7198,4850;
Z3086,7143,4850;
Z3064,7122,4850;
Z2934,6995,4850;
Z2918,6979,4850;
Z2876,6936,4850;
Z2869,6927,4850;
Z2795,6838,4850;
Z2788,6831,4850;
Z2780,6826,4850;
Z2773,6824,4850;
Z2767,6821,4852;
Z2760,6819,4854;
Z2755,6818,4856;
Z2750,6818,4859;
Z2743,6819,4864;
Z2737,6820,4870;
Z2732,6821,4876;
Z2728,6822,4884;
Z2725,6823,4892;
Z2723,6824,4901;
Z2723,6824,4910;
V50.0;
Z2723,6824,6500;
V50.0;
Z5022,4929,6500;
V50.0;
Z5022,4929,6250;
V13.3;
Z5012,4927,6250;
Z5002,4926,6249;
Z4991,4926,6249;
Z4981,4928,6249;
Z4972,4931,6248;
Z4962,4936,6248;
Z4954,4942,6247;
Z4946,4949,6247;
Z4940,4957,6247;
Z4934,4965,6246;
Z4930,4975,6246;
Z4927,4985,6246;
Z4926,4995,6245;
Z4926,5005,6245;
Z4927,5015,6245;
Z4930,5025,6244;
Z4934,5034,6244;
Z4940,5043,6244;
Z4946,5051,6243;
Z4954,5058,6243;
Z4962,5064,6242;
Z4971,5069,6242;
Z4981,5072,6242;
Z4991,5074,6241;
Z5001,5074,6241;
Z5012,5073,6241;
Z5022,5071,6240;
Z5031,5068,6240;
Z5040,5063,6240;
Z5048,5056,6239;
Z5056,5049,6239;
Z5062,5041,6239;
Z5067,5032,6238;
Z5071,5023,6238;
Z5073,5013,6237;
Z5074,5003,6237;
Z5074,4992,6237;
Z5072,4982,6236;
Z5069,4973,6236;
Z5065,4963,6236;
Z5059,4955,6235;
Z5052,4947,6235;
Z5044,4940,6235;
Z5036,4935,6234;
Z5026,4931,6234;
Z5016,4928,6233;
Z5006,4926,6233;
Z4996,4926,6233;
Z4986,4927,6232;
Z4976,4930,6232;
Z4967,4934,6232;
Z4958,4939,6231;
Z4950,4946,6231;
Z4943,4953,6231;
Z4937,4961,6230;
Z4932,4970,6230;
Z4929,4980,6230;
Z4927,4990,6229;
Z4926,5000,6229;
Z4927,5011,6228;
Z4929,5021,6228;
Z4932,5030,6228;
Z4937,5039,6227;
Z4943,5047,6227;
Z4950,5055,6227;
Z4958,5061,6226;
Z4967,5066,6226;
Z4977,5070,6226;
Z4986,5073,6225;
Z4997,5074,6225;
Z5007,5074,6225;
Z5017,5072,6224;
Z5027,5069,6224;
Z5036,5065,6223;
Z5045,5059,6223;
Z5052,5052,6223;
Z5059,5045,6222;
Z5065,5036,6222;
Z5069,5027,6222;
Z5072,5017,6221;
Z5074,5007,6221;
Z5074,4997,6221;
Z5073,4987,6220;
Z5070,4977,6220;
Z5066,4968,6219;
Z5061,4959,6219;
Z5055,4951,6219;
Z5048,4944,6218;
Z5039,4938,6218;
Z5030,4933,6218;
Z5021,4929,6217;
Z5011,4927,6217;
Z5001,4926,6217;
Z4991,4927,6216;
Z4981,4929,6216;
Z4971,4932,6216;
Z4962,4937,6215;
Z4954,4943,6215;
Z4946,4950,6214;
Z4940,4958,6214;
Z4934,4966,6214;
Z4930,4976,6213;
Z4928,4986,6213;
Z4926,4996,6213;
Z4927,5006,6212;
Z4928,5016,6212;
Z4931,5026,6212;
Z4935,5035,6211;
Z4941,5044,6211;
Z4947,5051,6211;
Z4955,5058,6210;
Z4963,5064,6210;
Z4972,5068,6209;
Z4982,5072,6209;
Z4992,5073,6209;
Z5002,5074,6208;
Z5012,5073,6208;
Z5022,5070,6208;
Z5032,5067,6207;
Z5041,5062,6207;
Z5049,5055,6207;
Z5056,5048,6206;
Z5062,5040,6206;
Z5067,5031,6205;
Z5070,5022,6205;
Z5073,5012,6205;
Z5074,5002,6204;
Z5073,4992,6204;
Z5071,4982,6204;
Z5068,4972,6203;
Z5064,4963,6203;
Z5058,4954,6203;
Z5051,4947,6202;
Z5043,4940,6202;
Z5035,4935,6202;
Z5025,4931,6201;
Z5015,4928,6201;
Z5005,4927,6200;
Z4995,4927,6200;
Z4985,4928,6200;
Z4975,4931,6199;
Z4966,4935,6199;
Z4957,4940,6199;
Z4950,4947,6198;
Z4943,4954,6198;
Z4937,4962,6198;
Z4932,4972,6197;
Z4929,4981,6197;
Z4927,4991,6197;
Z4927,5001,6196;
Z4928,5011,6196;
Z4930,5021,6195;
Z4933,5031,6195;
Z4938,5040,6195;
Z4944,5048,6194;
Z4951,5055,6194;
Z4959,5061,6194;
Z4968,5066,6193;
Z4978,5070,6193;
Z4987,5072,6193;
Z4998,5073,6192;
Z5008,5073,6192;
Z5018,5071,6191;
Z5027,5068,6191;
Z5036,5064,6191;
Z5045,5058,6190;
Z5052,5051,6190;
Z5059,5044,6190;
Z5065,5035,6189;
Z5069,5026,6189;
Z5072,5016,6189;
Z5073,5006,6188;
Z5073,4996,6188;
Z5072,4986,6188;
Z5069,4976,6187;
Z5066,4967,6187;
Z5060,4958,6186;
Z5054,4950,6186;
Z5047,4943,6186;
Z5038,4938,6185;
Z5029,4933,6185;
Z5020,4930,6185;
Z5010,4927,6184;
Z5000,4927,6184;
Z4990,4928,6184;
Z4980,4930,6183;
Z4970,4933,6183;
Z4961,4938,6183;
Z4953,4944,6182;
Z4946,4951,6182;
Z4940,4959,6181;
Z4935,4967,6181;
Z4931,4977,6181;
Z4928,4987,6180;
Z4927,4997,6180;
Z4927,5007,6180;
Z4929,5017,6179;
Z4932,5026,6179;
Z4936,5036,6179;
Z4942,5044,6178;
Z4948,5052,6178;
Z4956,5058,6177;
Z4964,5064,6177;
Z4973,5068,6177;
Z4983,5071,6176;
Z4993,5073,6176;
Z5003,5073,6176;
Z5013,5072,6175;
Z5023,5070,6175;
Z5032,5066,6175;
Z5041,5061,6174;
Z5049,5054,6174;
Z5056,5047,6174;
Z5062,5039,6173;
Z5067,5030,6173;
Z5070,5021,6172;
Z5072,5011,6172;
Z5073,5001,6172;
Z5073,4991,6171;
Z5071,4981,6171;
Z5067,4971,6171;
Z5063,4962,6170;
Z5057,4954,6170;
Z5050,4947,6170;
Z5042,4940,6169;
Z5033,4935,6169;
Z5023,4931,6168;
Z5012,4928,6168;
Z5002,4927,6168;
Z4991,4928,6167;
Z4980,4930,6167;
Z4970,4934,6167;
Z4961,4939,6166;
Z4952,4945,6166;
Z4944,4953,6165;
Z4938,4962,6165;
Z4933,4971,6165;
Z4930,4981,6164;
Z4928,4992,6164;
Z4927,5003,6163;
Z4928,5014,6163;
Z4931,5024,6163;
Z4936,5034,6162;
Z4941,5043,6162;
Z4948,5051,6162;
Z4956,5058,6161;
Z4965,5064,6161;
Z4975,5069,6160;
Z4986,5071,6160;
Z4996,5073,6160;
Z5007,5073,6159;
Z5018,5071,6159;
Z5028,5067,6158;
